y_true,y_score
0,0.022063
1,0.576225
1,0.997662
0,0.000428
1,0.999349
1,0.999996
1,0.128333
1,0.999936
0,0.000226
0,0.004050
0,0.091866
1,0.900299
0,0.000170
0,0.217246
1,0.998694
1,0.999999
0,0.491969
0,0.377461
0,0.005777
1,0.978588
1,0.999999
1,0.999078
0,0.388485
1,0.985104
0,0.000108
1,0.921250
0,0.037777
1,0.996961
0,0.002346
0,0.001048
1,0.998942
0,0.005849
0,0.011524
0,0.993816
0,0.107325
1,0.027485
1,0.999537
1,0.034959
1,0.603253
0,0.018992
1,0.866689
1,0.999999
0,0.985505
1,0.998750
1,0.554551
0,0.001828
1,0.999162
1,0.996987
0,0.000034
1,0.029799
0,0.996398
0,0.000330
1,0.998711
1,0.921200
0,0.031311
1,0.995971
0,0.000001
1,0.610763
0,0.007096
0,0.000004
1,0.987483
0,0.000146
0,0.000317
1,0.424070
1,0.968489
1,0.025598
0,0.001926
1,0.200878
1,0.883982
1,0.601675
0,0.000886
1,0.134620
0,0.002720
0,0.066237
1,0.989611
0,0.160910
1,0.997077
0,0.074606
1,0.984575
1,0.999645
0,0.659505
1,0.840920
0,0.000102
0,0.902762
1,0.802852
0,0.704621
1,0.945887
0,0.000472
0,0.001833
1,0.998235
1,0.952533
1,0.999999
1,0.999999
0,0.000540
1,0.999564
0,0.005510
1,0.997468
0,0.000428
0,0.606324
1,0.989913
1,0.961955
1,0.011045
0,0.690370
1,0.994544
1,0.995155
0,0.000003
1,0.988256
1,0.885310
1,0.547790
1,0.999906
1,0.777015
0,0.001015
1,0.998998
0,0.629151
0,0.005273
0,0.054773
0,0.157970
1,0.998191
0,0.480195
1,0.997366
0,0.000015
0,0.031551
0,0.000428
1,0.999975
1,0.221827
0,0.904428
1,0.945578
0,0.000756
0,0.000006
0,0.099214
0,0.036730
0,0.198467
1,0.999105
0,0.001440
1,0.999414
1,0.787233
0,0.889084
0,0.002500
1,0.993832
0,0.000004
0,0.001525
0,0.000002
0,0.009429
0,0.226002
1,0.255656
0,0.000004
1,0.999431
0,0.012827
0,0.063103
1,0.964588
0,0.001341
0,0.136871
1,0.587383
1,0.999580
0,0.251208
1,0.997054
1,0.999869
0,0.000142
0,0.000002
1,0.101416
0,0.109489
0,0.000030
0,0.000002
0,0.142256
0,0.495619
0,0.000004
0,0.973921
1,0.999979
0,0.073668
0,0.000001
1,0.997051
0,0.181528
1,0.994121
0,0.000624
1,0.999839
1,0.630665
0,0.008505
1,0.940882
0,0.000015
1,0.057860
0,0.004285
0,0.130664
1,0.955726
1,0.999946
1,0.002894
0,0.000051
1,0.983084
1,0.998333
1,0.982346
1,0.999687
1,0.999650
0,0.449132
0,0.000595
1,0.602271
1,0.997031
0,0.048399
1,0.596113
0,0.078823
0,0.000104
1,0.922096
0,0.007603
0,0.001658
1,0.777129
1,0.982535
1,0.999998
0,0.213842
1,0.999977
1,0.999056
0,0.778892
0,0.013089
0,0.738074
1,0.984684
1,0.999896
0,0.000065
0,0.011076
0,0.080469
0,0.073394
1,0.993748
1,0.999450
1,0.986474
0,0.000359
0,0.552432
0,0.472709
1,0.999337
0,0.002164
1,0.976055
1,0.977117
1,0.996547
1,0.308554
0,0.000006
0,0.442268
1,0.999024
0,0.229225
1,0.997041
1,0.999488
0,0.398353
1,0.532336
1,0.833365
0,0.908545
1,0.999831
0,0.024794
1,0.783464
1,0.999343
0,0.000330
1,0.934732
0,0.000024
0,0.787006
0,0.211800
1,0.999979
1,0.972108
0,0.000039
1,0.987258
1,0.999969
1,0.999253
1,0.985575
0,0.001995
0,0.084933
1,0.984397
1,0.999861
1,0.999694
0,0.017178
0,0.000031
1,0.968896
0,0.405437
0,0.002312
1,0.998077
1,0.588562
0,0.085545
1,0.999943
1,0.999994
1,0.999826
0,0.000195
0,0.000008
1,0.989555
0,0.981658
0,0.000001
0,0.001437
1,0.994513
1,0.998896
0,0.017351
1,0.987744
1,0.887655
1,0.985671
1,0.997531
0,0.020372
1,0.054412
1,0.043860
1,0.975632
1,0.981557
1,0.989513
1,0.996894
1,0.000087
0,0.485522
0,0.460432
1,0.999926
0,0.001861
0,0.000107
0,0.010136
1,0.999993
1,0.999959
1,0.623048
0,0.000292
1,0.719833
0,0.834878
1,0.996262
0,0.044050
1,0.561769
1,0.999975
1,0.463354
1,0.738774
0,0.107361
0,0.006520
1,0.925854
1,0.995605
0,0.039933
1,0.999684
1,0.024014
1,0.666045
1,0.997434
0,0.005340
1,0.310920
0,0.000680
0,0.002336
0,0.000070
0,0.091962
1,0.999985
1,0.997782
1,0.226334
1,0.983137
1,0.090696
1,0.999947
0,0.776561
0,0.160596
0,0.010314
0,0.026651
0,0.000770
1,0.960194
1,0.999643
1,0.998851
1,0.805372
0,0.001627
0,0.000028
0,0.106364
0,0.382449
0,0.000228
1,0.482845
1,0.980348
0,0.010874
1,0.999984
1,0.440273
0,0.004715
1,0.999914
0,0.010987
0,0.000980
0,0.246773
0,0.994990
0,0.989433
0,0.046462
0,0.000644
0,0.000047
0,0.612095
1,0.993093
1,0.999985
0,0.002115
1,0.879205
0,0.000018
1,0.986912
0,0.944022
0,0.424419
1,0.994034
1,0.833715
1,0.999998
1,0.875247
1,0.996179
0,0.007877
0,0.000923
0,0.000048
1,0.975497
0,0.015453
1,0.999929
0,0.000101
1,0.999310
1,0.999461
1,0.998255
1,0.999985
0,0.000752
1,0.994027
0,0.008429
1,0.999409
1,0.997779
0,0.890640
1,0.991106
1,0.999657
0,0.044898
1,0.999977
1,0.999638
1,0.937958
1,0.999931
0,0.000046
1,0.999035
0,0.060522
0,0.998078
1,0.994057
0,0.000479
1,0.995323
0,0.000284
1,0.999618
0,0.000023
0,0.004444
1,0.999879
0,0.000042
1,0.979495
0,0.002962
1,0.999737
1,0.999647
0,0.008813
1,0.988199
1,0.999872
1,0.984990
1,0.998422
1,0.043260
0,0.000174
0,0.000979
0,0.000016
0,0.920377
0,0.012417
1,0.951791
1,0.999646
1,0.539566
0,0.497544
1,0.006212
1,0.956819
1,0.998193
1,0.993704
0,0.113047
0,0.005538
0,0.000656
0,0.001003
0,0.006931
1,0.999997
0,0.007623
0,0.019955
1,0.531969
0,0.032665
0,0.003826
0,0.000006
0,0.781992
0,0.199818
1,0.888974
0,0.009023
0,0.012453
0,0.002318
0,0.003532
1,0.997779
1,0.941962
0,0.000023
1,0.970933
1,0.923660
0,0.082919
0,0.118322
0,0.009597
1,0.814814
0,0.105727
1,0.849174
1,0.996918
0,0.004077
1,0.999146
1,0.908481
1,0.999662
0,0.725411
0,0.036527
1,0.999324
1,0.999998
0,0.000170
0,0.623433
1,0.906106
1,0.872931
0,0.245843
0,0.000079
0,0.153805
0,0.009119
1,0.634193
0,0.719904
1,0.999266
1,0.997819
0,0.074875
0,0.011811
0,0.000001
1,0.930629
1,0.844278
1,0.756369
0,0.104768
0,0.010557
0,0.153162
1,0.006662
1,0.997244
1,0.999767
0,0.001120
1,0.999919
1,0.335685
1,0.996006
1,0.999997
0,0.003732
1,0.999765
1,0.906686
0,0.000418
0,0.000038
0,0.023116
1,0.588514
1,0.999744
0,0.000011
0,0.002606
0,0.108538
1,0.981458
0,0.053070
0,0.004258
1,0.002171
1,0.999503
1,0.999684
1,0.503607
1,0.732276
0,0.304705
0,0.011543
1,0.999850
1,0.986241
0,0.901968
1,0.155978
0,0.081492
0,0.824497
1,0.041784
0,0.008457
1,0.998938
0,0.027226
1,0.995085
1,0.998975
1,0.999985
0,0.011634
1,0.980153
0,0.004866
1,0.772981
0,0.171820
1,0.238478
1,0.910449
1,0.999706
1,0.999983
0,0.000374
1,0.999999
0,0.025250
1,0.952206
0,0.535819
1,0.971624
1,0.981451
1,0.805133
1,0.944351
1,0.097252
1,0.999585
1,0.324934
1,0.996991
0,0.000348
1,0.813878
0,0.010307
0,0.382067
1,0.882857
1,0.999874
0,0.026468
1,0.999908
1,0.999237
0,0.000945
1,0.999997
1,0.999543
1,0.989649
1,0.999970
1,0.999488
0,0.012267
0,0.390296
0,0.000447
0,0.979744
1,0.889005
0,0.000034
0,0.000544
1,0.991589
1,0.945380
1,0.942603
1,0.999568
0,0.377154
1,0.999282
0,0.024286
0,0.004052
1,0.974525
0,0.036504
0,0.001488
0,0.000469
0,0.023119
0,0.001019
1,0.541423
1,0.976597
0,0.114110
1,0.966706
1,0.975309
1,0.999982
1,0.993210
1,0.986760
1,0.986015
0,0.248682
1,0.770104
1,0.999999
1,0.222045
0,0.146020
0,0.000092
1,0.998897
0,0.002258
0,0.853312
1,0.996847
0,0.001876
0,0.033998
0,0.003481
0,0.001067
0,0.209868
1,0.065117
1,0.999863
1,0.982117
1,0.999186
0,0.000183
0,0.017591
1,0.087252
0,0.197612
0,0.000374
0,0.000264
1,0.995800
0,0.201707
1,0.949726
1,0.979793
0,0.022089
0,0.000019
1,0.999990
1,0.999586
0,0.000148
0,0.000173
0,0.003707
0,0.038809
0,0.000925
0,0.000341
0,0.009608
1,0.268820
1,0.999954
0,0.026776
1,0.918744
0,0.011984
1,0.704361
0,0.376748
1,0.010693
1,0.994406
1,0.057817
0,0.000021
0,0.006319
1,0.989269
1,0.114618
1,0.996283
0,0.338296
0,0.052841
0,0.912802
0,0.037715
1,0.942374
0,0.011349
1,0.999267
0,0.272328
0,0.000626
1,0.999392
0,0.000042
1,0.297208
0,0.000122
1,0.913316
1,0.996968
1,0.985209
1,0.154119
1,0.087915
1,0.999877
1,0.999922
0,0.023938
1,0.075443
0,0.010327
1,0.999951
0,0.601835
0,0.000082
0,0.003070
1,0.999786
0,0.000098
0,0.000009
0,0.006333
0,0.045397
1,0.868148
0,0.000286
1,0.999877
0,0.000232
1,0.993324
0,0.000311
1,0.999995
1,0.999995
1,0.998488
0,0.003036
1,0.276015
0,0.275605
0,0.016893
1,0.998017
1,0.963935
0,0.007868
0,0.687354
1,0.979030
1,0.999007
0,0.000426
0,0.000250
1,0.999562
0,0.000007
1,0.994743
0,0.003329
1,0.885733
1,0.998195
0,0.000292
1,0.943228
0,0.012523
0,0.062976
0,0.000018
0,0.000005
1,0.983133
1,0.997322
0,0.099059
0,0.000178
0,0.000009
1,0.116657
1,0.999982
0,0.000128
1,0.137464
0,0.002404
1,0.944585
0,0.019668
0,0.002534
0,0.000002
1,0.954861
0,0.888433
0,0.000009
1,0.030383
0,0.000198
0,0.000622
1,0.672683
0,0.001075
0,0.978319
0,0.132355
1,0.989478
0,0.122002
1,0.736287
0,0.000058
0,0.000545
0,0.651940
0,0.000354
1,0.426568
1,0.999860
1,0.999123
0,0.013189
0,0.165016
0,0.000093
0,0.006387
1,0.999987
1,0.995479
1,0.050226
1,0.992103
1,0.999987
0,0.002992
0,0.021934
0,0.042256
0,0.002558
0,0.000228
0,0.995653
0,0.211701
0,0.006776
1,0.999884
1,0.999862
0,0.000717
1,0.999161
1,0.998811
1,0.645269
1,0.959759
1,0.987081
1,0.999677
0,0.010893
0,0.000002
0,0.000037
0,0.009365
1,0.996690
0,0.030450
1,0.999975
0,0.406732
0,0.321707
0,0.135862
0,0.007962
0,0.402135
0,0.924083
1,0.993665
1,0.337012
0,0.000116
1,0.924049
0,0.987637
0,0.000025
0,0.184675
0,0.000050
0,0.014063
1,0.996922
0,0.000403
1,0.561647
1,0.982117
1,0.999976
0,0.193632
1,0.876747
0,0.003397
1,0.971103
0,0.061711
1,0.999981
1,0.999786
0,0.007217
1,0.999994
1,0.019746
0,0.099416
0,0.011191
1,0.624340
0,0.001145
0,0.000065
0,0.001199
0,0.000146
0,0.099691
1,0.999820
1,0.974840
1,0.983628
0,0.005218
0,0.000345
0,0.027073
1,0.980636
0,0.002907
1,0.999999
0,0.000863
1,0.999995
1,0.998984
0,0.001874
0,0.016929
1,0.996706
1,0.827563
1,0.903377
1,0.981398
1,0.999012
1,0.964085
1,0.994334
1,0.851636
0,0.083626
0,0.000001
1,0.988181
1,0.532616
0,0.716391
1,0.999987
0,0.984667
1,0.999809
0,0.687492
1,0.005569
1,0.999508
1,0.978771
1,0.966493
1,0.999492
0,0.000096
0,0.000030
0,0.229846
1,0.998819
1,0.957319
0,0.004872
1,0.999922
1,0.988808
0,0.001692
1,0.963787
1,0.999753
0,0.286985
1,0.999089
1,0.999978
1,0.656699
0,0.000441
1,0.999176
0,0.073417
0,0.037862
0,0.061565
1,0.999979
1,0.544148
1,0.954890
0,0.053622
1,0.996962
0,0.001797
1,0.999770
0,0.000147
0,0.916594
1,0.671754
0,0.006489
0,0.190855
0,0.000090
0,0.000164
0,0.001625
0,0.001338
1,0.983815
1,0.999991
0,0.724654
0,0.022612
1,0.970798
0,0.000578
1,0.999582
1,0.999991
0,0.387097
1,0.636778
0,0.025310
1,0.980735
0,0.000025
0,0.003928
0,0.038247
1,0.999763
1,0.978639
0,0.000380
1,0.882464
1,0.999944
1,0.992659
1,0.001626
0,0.002282
0,0.050088
0,0.012458
0,0.083185
1,0.551399
0,0.008669
1,0.982335
0,0.000020
0,0.005737
1,0.999833
1,0.999999
1,0.032889
1,0.982718
0,0.842766
1,0.044065
1,0.317203
1,0.991380
0,0.015053
0,0.000450
0,0.571505
0,0.001792
1,0.999994
1,0.946427
1,0.997226
0,0.000118
1,0.991450
1,0.688911
0,0.011949
0,0.008272
0,0.013337
0,0.000001
1,0.999960
1,0.913692
1,0.621419
0,0.264619
1,0.245108
0,0.969224
0,0.025940
0,0.000033
0,0.004442
1,0.999976
1,0.341837
1,0.902525
0,0.001570
0,0.000011
1,0.318094
1,0.519859
1,0.949165
0,0.050483
1,0.864529
0,0.000904
0,0.461802
0,0.212194
1,0.995599
1,0.999881
0,0.183746
0,0.676030
0,0.000522
0,0.367799
1,0.707500
0,0.824090
1,0.537907
1,0.999970
1,0.995031
0,0.016406
1,0.977656
0,0.000278
0,0.215101
0,0.000095
1,0.940951
1,0.964496
1,0.913384
1,0.911383
1,0.929961
1,0.999597
0,0.130902
0,0.009497
1,0.999981
0,0.135110
1,0.996981
1,0.997063
1,0.999909
1,0.997795
1,0.979696
1,0.982606
1,0.999986
1,0.855074
1,0.884820
0,0.983715
1,0.999994
0,0.000317
1,0.113622
0,0.026686
0,0.004562
0,0.002252
0,0.847967
1,0.849374
1,0.816813
1,0.981002
0,0.003195
0,0.011417
1,0.999976
1,0.992627
1,0.999291
0,0.000001
1,0.999114
0,0.000704
1,0.999462
1,0.998540
1,0.928688
1,0.847865
0,0.020244
1,0.861579
1,0.999999
1,0.999483
1,0.179754
1,0.914479
1,0.734683
1,0.999747
1,0.997773
0,0.041642
0,0.227120
0,0.002009
0,0.002576
1,0.943909
0,0.020692
0,0.002924
0,0.000665
0,0.860214
1,0.980314
1,0.477817
0,0.208158
1,0.999715
1,0.943136
0,0.996034
1,0.999977
1,0.913021
1,0.999319
0,0.594117
1,0.924139
0,0.004382
1,0.996505
0,0.000001
0,0.011233
1,0.998072
0,0.786340
0,0.007566
1,0.999826
0,0.002124
0,0.000243
0,0.039319
1,0.999751
1,0.789071
1,0.002158
0,0.932467
0,0.005982
0,0.005943
1,0.999025
0,0.002355
0,0.003814
0,0.006652
0,0.014746
1,0.976054
1,0.620002
1,0.820562
1,0.575150
1,0.999471
1,0.999808
0,0.007418
0,0.058302
0,0.000132
0,0.000259
1,0.997152
1,0.902144
0,0.030501
1,0.968305
0,0.001114
1,0.998060
1,0.972433
0,0.251726
1,0.999919
0,0.021867
0,0.003964
0,0.899196
1,0.532194
1,0.817012
0,0.000462
0,0.000061
0,0.335269
0,0.000001
1,0.858750
1,0.221885
1,0.102519
0,0.010359
0,0.000001
0,0.095911
0,0.082654
1,0.956431
1,0.982750
0,0.030143
1,0.639637
1,0.975102
0,0.004287
0,0.006869
0,0.002423
0,0.009957
1,0.999999
0,0.000312
0,0.000073
1,0.995562
1,0.999997
1,0.997437
1,0.999999
0,0.041929
1,0.999554
1,0.990350
0,0.000265
0,0.224608
1,0.996279
1,0.982854
0,0.001650
1,0.999789
0,0.187282
0,0.015129
1,0.997541
1,0.996284
0,0.995967
1,0.584606
0,0.000071
0,0.000083
1,0.020346
1,0.994357
0,0.001952
1,0.999963
0,0.000607
0,0.004672
1,0.810918
1,0.998272
1,0.999991
1,0.999943
1,0.999975
1,0.999446
1,0.967039
0,0.030763
1,0.999769
1,0.969246
1,0.706760
1,0.979090
0,0.046488
0,0.250952
0,0.036514
1,0.999275
1,0.876269
0,0.000165
1,0.995963
0,0.024186
0,0.027980
0,0.997846
0,0.000428
0,0.002487
1,0.917614
0,0.001915
1,0.992287
1,0.867264
0,0.003560
0,0.001352
0,0.674292
0,0.427627
1,0.998477
1,0.884872
0,0.920032
1,0.999670
0,0.000585
0,0.000848
1,0.932879
0,0.299873
0,0.138553
0,0.003707
1,0.999955
1,0.990814
0,0.000029
1,0.999999
1,0.999560
0,0.214523
0,0.947567
1,0.999489
0,0.148494
1,0.986123
1,0.887193
0,0.548781
1,0.985103
0,0.000048
1,0.985570
1,0.983772
1,0.018955
0,0.000048
0,0.141365
1,0.998181
0,0.153491
0,0.127321
0,0.001900
0,0.143856
0,0.022000
0,0.001391
0,0.000060
1,0.985208
0,0.000628
1,0.761271
0,0.743254
1,0.999838
0,0.006958
1,0.800174
1,0.879458
0,0.004088
1,0.957562
0,0.003928
1,0.999956
1,0.997486
1,0.999297
0,0.041116
0,0.000246
1,0.999876
1,0.999981
1,0.997068
1,0.998087
0,0.000013
1,0.987197
0,0.000366
1,0.997992
0,0.123176
1,0.998737
0,0.000054
1,0.211143
0,0.003064
1,0.893189
0,0.002584
0,0.000513
0,0.003644
0,0.000059
1,0.819240
1,0.460081
1,0.982559
1,0.997299
0,0.013883
0,0.015889
1,0.107507
1,0.857218
0,0.083305
1,0.999718
1,0.912195
1,0.999930
1,0.999912
0,0.016064
0,0.410763
0,0.060219
0,0.000155
0,0.000021
0,0.004650
1,0.466230
1,0.999989
0,0.472952
0,0.057651
1,0.713735
0,0.130665
1,0.063771
1,0.999881
0,0.001079
1,0.818432
0,0.007299
0,0.000438
0,0.264442
0,0.967118
0,0.002750
0,0.009167
1,0.987248
1,0.999932
1,0.997207
0,0.001471
0,0.052413
1,0.984088
0,0.000200
1,0.764972
1,0.996533
1,0.997345
1,0.999282
1,0.994614
1,0.984464
1,0.735185
1,0.997166
1,0.815452
0,0.195882
1,0.995255
0,0.010452
0,0.004832
1,0.993780
0,0.998909
1,0.966137
0,0.033602
1,0.995973
1,0.999842
1,0.997016
0,0.000064
1,0.999925
0,0.018589
0,0.000044
0,0.301874
0,0.011335
0,0.000006
0,0.001140
1,0.999993
0,0.702363
0,0.000266
1,0.991482
0,0.000669
0,0.002304
0,0.000055
1,0.999711
0,0.402862
1,0.976887
1,0.972860
0,0.095483
0,0.000193
0,0.000403
0,0.018465
0,0.160347
0,0.017907
1,0.991020
1,0.999321
0,0.001078
1,0.732375
0,0.004391
0,0.166616
0,0.017978
1,0.999999
0,0.000024
1,0.943727
0,0.252253
1,0.960613
0,0.000114
0,0.357109
1,0.871244
0,0.047713
0,0.026189
1,0.998630
0,0.101057
0,0.002275
1,0.993773
1,0.556033
1,0.999774
1,0.983919
1,0.708890
1,0.998992
1,0.999922
1,0.998179
1,0.999671
0,0.000011
1,0.698903
1,0.999850
0,0.032434
0,0.016182
0,0.000049
1,0.999446
1,0.906196
1,0.317355
0,0.105587
0,0.893881
0,0.000029
1,0.994128
1,0.997139
0,0.429714
0,0.029004
0,0.008429
1,0.342797
0,0.001368
0,0.008414
0,0.000030
1,0.999822
1,0.984888
0,0.001322
0,0.058801
1,0.999884
1,0.999673
0,0.167577
0,0.611761
0,0.097008
1,0.990624
0,0.465818
1,0.686730
1,0.999033
1,0.999963
0,0.000466
0,0.029367
0,0.763458
1,0.843448
1,0.268435
0,0.484027
0,0.720686
1,0.016825
1,0.980675
0,0.001918
1,0.953001
1,0.999944
0,0.000110
0,0.655933
0,0.027978
1,0.893979
0,0.003782
1,0.997136
1,0.863770
1,0.642683
0,0.000570
1,0.999567
1,0.605462
0,0.923380
1,0.987262
0,0.315619
1,0.999999
1,0.980126
0,0.018081
0,0.004686
0,0.970490
0,0.000300
0,0.034583
1,0.992636
1,0.071692
1,0.997802
1,0.999813
1,0.861445
1,0.761126
1,0.996812
1,0.989808
0,0.033315
0,0.000359
0,0.000256
1,0.952738
1,0.861259
0,0.002145
0,0.014502
0,0.209234
0,0.210409
1,0.909274
0,0.007701
0,0.999821
0,0.017189
1,0.992869
1,0.080294
0,0.000024
1,0.995229
1,0.998752
1,0.999642
0,0.246671
1,0.998153
1,0.999981
0,0.000012
0,0.127438
0,0.000105
0,0.000012
1,0.994775
0,0.000465
1,0.994668
1,0.999626
0,0.900527
0,0.043684
1,0.568491
0,0.206256
1,0.836996
1,0.603201
0,0.056486
1,0.992398
0,0.015384
0,0.862968
1,0.835353
1,0.898778
0,0.344745
1,0.297606
1,0.999993
1,0.354066
0,0.021892
0,0.000004
1,0.788131
1,0.959179
1,0.925493
0,0.824193
1,0.998930
0,0.252869
0,0.000002
1,0.996316
1,0.999709
1,0.802637
1,0.995353
0,0.000063
0,0.000051
1,0.992537
0,0.000090
1,0.997073
1,0.999963
0,0.000350
1,0.999907
0,0.026640
0,0.001350
1,0.993940
0,0.000058
1,0.858172
1,0.308506
1,0.020059
1,0.999087
1,0.889700
1,0.994879
0,0.000082
1,0.419410
0,0.004672
1,0.898925
0,0.468564
0,0.000372
1,0.991162
0,0.789392
0,0.031124
0,0.010474
0,0.000033
0,0.131808
1,0.999867
1,0.506922
1,0.999987
1,0.855696
0,0.795095
1,0.969647
1,0.997526
1,0.997948
0,0.006743
0,0.036131
1,0.999650
1,0.999047
0,0.001257
1,0.376960
0,0.000124
1,0.406518
0,0.055351
0,0.001392
1,0.850151
0,0.000208
1,0.992399
1,0.619921
1,0.999999
1,0.837230
1,0.997787
1,0.992925
0,0.003905
0,0.053066
0,0.000001
1,0.833657
0,0.245728
1,0.996322
1,0.999906
1,0.242024
1,0.610286
1,0.999628
0,0.994492
1,0.978800
1,0.623506
1,0.964531
0,0.153250
0,0.007755
0,0.249379
0,0.007330
1,0.999881
1,0.925884
1,0.999797
0,0.000009
1,0.996378
0,0.003023
0,0.054051
0,0.000020
1,0.999434
0,0.000471
1,0.982563
0,0.027273
1,0.999988
1,0.860736
0,0.000074
1,0.506360
0,0.000597
1,0.999377
0,0.000008
1,0.999946
0,0.014003
1,0.999270
0,0.004081
0,0.000106
0,0.092074
0,0.003004
0,0.074622
1,0.921790
1,0.984724
0,0.001298
0,0.627991
0,0.000025
0,0.009088
0,0.925567
0,0.000155
0,0.000002
0,0.004464
0,0.024507
1,0.817111
1,0.970197
1,0.999998
0,0.000825
1,0.999970
1,0.522137
1,0.999981
1,0.964719
0,0.000686
0,0.998964
0,0.006717
0,0.000629
0,0.000756
1,0.884219
0,0.127719
1,0.982307
1,0.357670
1,0.962494
1,0.917067
0,0.000187
1,0.999994
0,0.013386
0,0.001099
0,0.168685
0,0.000291
0,0.044153
1,0.803488
0,0.996822
0,0.007877
1,0.999733
0,0.262646
0,0.158547
0,0.000222
0,0.110045
1,0.995447
1,0.998178
1,0.982005
1,0.784814
1,0.991591
1,0.985797
0,0.214928
1,0.999976
1,0.999986
1,0.969381
1,0.999727
1,0.113380
1,0.999997
0,0.022639
0,0.000123
0,0.000003
0,0.673851
0,0.071377
0,0.003399
0,0.370184
1,0.509739
1,0.201921
1,0.404497
1,0.998857
0,0.001938
1,0.414085
0,0.000234
1,0.670259
1,0.728195
0,0.138585
0,0.001548
1,0.998321
1,0.996469
1,0.999258
0,0.221069
0,0.000913
1,0.973122
0,0.004807
0,0.904587
1,0.990454
1,0.541246
0,0.540908
1,0.715592
1,0.849146
0,0.000057
0,0.000052
0,0.007472
0,0.151021
1,0.424510
0,0.000463
0,0.000407
0,0.018179
1,0.998909
1,0.993513
0,0.033512
0,0.558029
0,0.503283
0,0.145665
1,0.610411
1,0.999999
1,0.882486
0,0.003146
0,0.000247
1,0.999284
0,0.000017
0,0.004375
1,0.998635
0,0.029183
0,0.669299
0,0.005711
1,0.989325
0,0.000033
1,0.996940
1,0.999977
1,0.952808
0,0.549228
0,0.405556
0,0.228892
1,0.977515
1,0.978087
1,0.978012
0,0.183064
0,0.000070
0,0.000113
0,0.000001
0,0.820814
0,0.995392
0,0.221391
1,0.996781
0,0.000919
0,0.037069
1,0.987878
0,0.000688
1,0.998230
